1	0	0	8	0.1111111111111111
0	0	0	6	0.0
1	0	1	14	0.13333333333333333
1	0	0	7	0.125
0	0	0	10	0.0
1	0	1	9	0.2
1	0	0	4	0.2
0	0	0	5	0.0
0	0	0	13	0.0
0	0	0	5	0.0
0	0	0	10	0.0
0	0	0	9	0.0
4	0	2	8	0.5
0	0	0	9	0.0
0	0	0	8	0.0
1	0	1	9	0.2
0	0	0	5	0.0
2	0	0	14	0.125
1	1	0	7	0.2222222222222222
0	0	0	4	0.0
1	0	0	7	0.125
0	1	0	6	0.14285714285714285
0	0	0	4	0.0
0	0	0	15	0.0
0	0	0	7	0.0
0	0	0	11	0.0
0	0	0	8	0.0
0	0	0	4	0.0
0	0	0	9	0.0
0	0	0	21	0.0
1	0	0	22	0.043478260869565216
1	0	2	6	0.42857142857142855
0	0	0	15	0.0
1	0	0	10	0.09090909090909091
0	0	0	11	0.0
0	1	1	14	0.13333333333333333
0	0	0	14	0.0
0	0	0	5	0.0
0	0	0	13	0.0
0	0	0	17	0.0
0	0	0	12	0.0
0	0	0	8	0.0
1	0	0	8	0.1111111111111111
0	0	0	7	0.0
0	0	0	13	0.0
1	0	1	5	0.3333333333333333
0	0	0	11	0.0
0	0	0	8	0.0
0	0	1	8	0.125
0	0	0	6	0.0
0	0	0	8	0.0
0	0	0	7	0.0
0	0	0	9	0.0
0	0	0	10	0.0
0	0	0	11	0.0
0	0	0	8	0.0
0	0	0	8	0.0
0	0	0	9	0.0
0	0	0	7	0.0
0	0	0	11	0.0
0	0	0	6	0.0
0	0	0	5	0.0
1	0	0	20	0.047619047619047616
1	0	1	11	0.16666666666666666
1	0	0	3	0.25
2	1	0	14	0.17647058823529413
0	0	0	4	0.0
0	0	0	17	0.0
0	0	0	14	0.0
1	0	0	11	0.08333333333333333
0	0	0	14	0.0
1	1	0	7	0.2222222222222222
1	0	0	5	0.16666666666666666
0	0	0	5	0.0
0	0	0	12	0.0
0	0	0	4	0.0
0	0	0	14	0.0
1	1	0	9	0.18181818181818182
0	0	0	3	0.0
0	0	0	11	0.0
0	0	0	5	0.0
2	0	0	14	0.125
0	0	0	8	0.0
1	0	0	11	0.08333333333333333
0	0	0	13	0.0
0	0	0	8	0.0
1	0	2	11	0.25
0	0	0	15	0.0
0	0	0	9	0.0
0	0	0	23	0.0
1	0	0	7	0.125
1	0	1	5	0.3333333333333333
0	0	0	18	0.0
2	0	0	6	0.25
0	0	0	8	0.0
0	0	0	5	0.0
1	0	0	13	0.07142857142857142
0	0	0	5	0.0
0	0	0	12	0.0
0	0	0	7	0.0
0	0	0	12	0.0
1	0	0	15	0.0625
0	0	0	6	0.0
0	0	0	8	0.0
0	0	0	6	0.0
0	0	0	7	0.0
0	0	0	17	0.0
0	0	0	18	0.0
0	0	0	11	0.0
0	0	0	22	0.0
0	0	0	9	0.0
0	0	0	10	0.0
0	0	0	6	0.0
0	0	0	11	0.0
0	0	0	8	0.0
0	0	0	10	0.0
0	0	0	8	0.0
0	0	0	8	0.0
1	1	0	7	0.2222222222222222
0	0	0	10	0.0
0	0	0	15	0.0
0	0	0	11	0.0
1	0	0	19	0.05
0	0	0	13	0.0
0	0	0	22	0.0
0	0	0	7	0.0
0	0	0	5	0.0
0	0	0	12	0.0
0	0	0	9	0.0
0	0	0	10	0.0
0	0	0	12	0.0
0	0	0	9	0.0
0	0	0	7	0.0
0	0	0	10	0.0
1	0	1	8	0.2222222222222222
0	0	0	6	0.0
1	0	1	14	0.13333333333333333
1	0	0	11	0.08333333333333333
0	0	0	8	0.0
0	0	0	5	0.0
1	0	1	11	0.16666666666666666
0	0	0	6	0.0
0	0	0	16	0.0
4	1	1	18	0.2608695652173913
0	0	0	10	0.0
0	0	0	8	0.0
0	1	0	7	0.125
0	0	0	9	0.0
0	0	0	7	0.0
0	0	0	4	0.0
0	0	1	5	0.2
0	0	0	6	0.0
1	0	1	5	0.3333333333333333
0	0	0	11	0.0
0	0	0	6	0.0
0	0	0	4	0.0
1	0	3	12	0.3076923076923077
0	0	0	10	0.0
0	0	0	5	0.0
1	0	0	12	0.07692307692307693
0	4	0	9	0.3076923076923077
0	0	0	8	0.0
2	0	0	19	0.09523809523809523
0	0	0	7	0.0
0	2	0	6	0.25
0	0	0	7	0.0
0	0	0	3	0.0
0	0	0	6	0.0
0	0	1	11	0.09090909090909091
0	0	0	10	0.0
0	0	0	15	0.0
0	0	0	9	0.0
0	0	0	5	0.0
1	0	0	21	0.045454545454545456
1	0	0	10	0.09090909090909091
0	0	0	8	0.0
0	0	0	9	0.0
0	0	0	3	0.0
1	0	1	6	0.2857142857142857
0	0	0	12	0.0
0	0	0	7	0.0
1	0	0	11	0.08333333333333333
1	0	0	5	0.16666666666666666
0	0	0	21	0.0
0	0	0	9	0.0
0	0	0	4	0.0
0	0	0	11	0.0
0	1	1	16	0.11764705882352941
1	0	0	12	0.07692307692307693
1	0	2	7	0.375
1	0	9	8	1.1111111111111112
0	0	0	3	0.0
0	0	0	14	0.0
0	0	0	7	0.0
0	0	0	10	0.0
0	0	0	13	0.0
1	0	2	12	0.23076923076923078
0	0	0	9	0.0
1	0	1	13	0.14285714285714285
0	0	0	5	0.0
0	0	0	11	0.0
0	0	0	14	0.0
0	0	0	8	0.0
0	0	0	6	0.0
0	0	0	6	0.0
1	1	0	20	0.09090909090909091
0	0	0	10	0.0
0	0	0	12	0.0
1	0	0	10	0.09090909090909091
0	0	0	9	0.0
1	0	0	15	0.0625
2	0	0	7	0.2222222222222222
1	0	0	7	0.125
0	0	1	18	0.05555555555555555
0	0	0	8	0.0
0	0	0	13	0.0
0	0	0	16	0.0
0	0	0	22	0.0
0	0	0	5	0.0
0	0	0	9	0.0
0	0	0	6	0.0
1	0	0	10	0.09090909090909091
1	0	0	7	0.125
1	1	0	9	0.18181818181818182
0	0	0	8	0.0
2	0	0	6	0.25
1	0	1	9	0.2
0	0	0	12	0.0
1	1	0	7	0.2222222222222222
0	0	0	15	0.0
1	0	0	6	0.14285714285714285
0	0	0	12	0.0
0	0	0	8	0.0
0	0	0	12	0.0
0	0	0	8	0.0
2	0	1	7	0.3333333333333333
0	0	0	10	0.0
1	0	0	17	0.05555555555555555
0	0	0	3	0.0
0	0	0	12	0.0
0	0	0	5	0.0
0	0	0	14	0.0
0	0	0	5	0.0
0	0	0	5	0.0
1	0	0	4	0.2
0	0	0	4	0.0
0	1	0	16	0.058823529411764705
2	0	0	15	0.11764705882352941
0	0	0	10	0.0
0	0	0	8	0.0
0	0	0	8	0.0
0	0	0	12	0.0
0	0	0	7	0.0
1	0	0	4	0.2
2	0	0	10	0.16666666666666666
0	0	0	6	0.0
0	0	0	6	0.0
0	0	0	8	0.0
0	0	0	7	0.0
0	0	0	14	0.0
1	0	0	17	0.05555555555555555
0	0	0	9	0.0
0	0	0	10	0.0
2	0	1	13	0.2
2	0	0	9	0.18181818181818182
0	0	0	15	0.0
1	0	1	5	0.3333333333333333
1	0	0	5	0.16666666666666666
1	0	2	11	0.25
0	0	0	6	0.0
1	0	0	6	0.14285714285714285
0	0	0	10	0.0
3	0	0	8	0.2727272727272727
0	0	0	9	0.0
0	0	0	9	0.0
3	0	1	5	0.5
0	0	0	12	0.0
0	0	0	7	0.0
2	0	0	18	0.1
0	0	0	12	0.0
0	0	0	9	0.0
0	0	0	7	0.0
1	1	0	9	0.18181818181818182
0	0	0	5	0.0
1	0	0	4	0.2
1	0	0	25	0.038461538461538464
0	0	0	8	0.0
0	0	0	11	0.0
0	0	0	12	0.0
1	0	0	9	0.1
1	0	2	11	0.25
0	0	0	11	0.0
1	0	1	8	0.2222222222222222
0	0	0	5	0.0
1	1	0	19	0.09523809523809523
0	0	0	12	0.0
0	0	0	15	0.0
1	0	0	8	0.1111111111111111
1	1	0	15	0.11764705882352941
1	1	0	12	0.14285714285714285
0	0	0	13	0.0
1	0	0	18	0.05263157894736842
0	0	0	23	0.0
1	0	0	12	0.07692307692307693
7	0	1	0	1.1428571428571428
0	0	0	10	0.0
0	0	0	7	0.0
0	0	0	11	0.0
5	0	5	1	1.6666666666666667
0	0	0	11	0.0
5	9	0	2	0.875
0	1	0	7	0.125
4	4	1	1	1.0
5	10	0	1	0.9375
4	3	0	0	1.0
0	0	0	7	0.0
4	12	0	1	0.9411764705882353
0	0	0	4	0.0
3	13	0	5	0.7619047619047619
7	3	0	1	0.9090909090909091
1	0	0	5	0.16666666666666666
2	0	0	9	0.18181818181818182
0	0	0	8	0.0
8	1	1	3	0.8333333333333334
0	0	0	8	0.0
1	0	0	9	0.1
2	1	0	10	0.23076923076923078
0	0	0	5	0.0
5	1	0	2	0.75
0	0	0	6	0.0
0	0	0	7	0.0
9	1	0	2	0.8333333333333334
2	0	0	10	0.16666666666666666
5	0	3	0	1.6
2	0	4	2	1.5
1	0	0	7	0.125
1	0	1	7	0.25
0	0	0	7	0.0
0	0	0	6	0.0
0	0	0	8	0.0
0	0	0	7	0.0
1	0	0	3	0.25
0	0	0	10	0.0
1	0	0	11	0.08333333333333333
1	0	0	8	0.1111111111111111
0	1	0	16	0.058823529411764705
0	0	0	4	0.0
1	0	0	9	0.1
0	0	0	6	0.0
1	0	1	9	0.2
1	0	0	11	0.08333333333333333
0	0	0	9	0.0
0	0	0	11	0.0
0	0	0	9	0.0
0	0	0	7	0.0
0	0	0	10	0.0
1	0	0	7	0.125
2	0	1	4	0.5
4	0	0	13	0.23529411764705882
0	0	0	10	0.0
0	0	0	11	0.0
0	0	0	11	0.0
2	0	1	11	0.23076923076923078
2	0	0	5	0.2857142857142857
0	0	0	4	0.0
1	0	1	11	0.16666666666666666
1	0	0	4	0.2
0	0	0	8	0.0
6	0	1	13	0.3684210526315789
3	0	2	4	0.7142857142857143
1	1	0	10	0.16666666666666666
1	0	1	8	0.2222222222222222
0	0	0	8	0.0
0	2	0	6	0.25
0	0	0	8	0.0
0	0	0	8	0.0
1	0	1	12	0.15384615384615385
2	0	0	18	0.1
0	0	0	5	0.0
0	0	0	15	0.0
0	0	0	8	0.0
0	0	1	13	0.07692307692307693
1	0	0	6	0.14285714285714285
2	0	0	8	0.2
0	0	0	8	0.0
1	0	0	7	0.125
2	0	1	9	0.2727272727272727
4	0	0	8	0.3333333333333333
0	0	0	7	0.0
1	1	0	9	0.18181818181818182
2	0	0	6	0.25
0	0	0	7	0.0
3	0	0	9	0.25
1	1	0	10	0.16666666666666666
0	0	0	6	0.0
0	0	0	10	0.0
0	0	0	7	0.0
0	0	0	11	0.0
2	0	1	19	0.14285714285714285
1	0	0	10	0.09090909090909091
8	0	1	6	0.6428571428571429
0	0	0	16	0.0
0	0	0	13	0.0
2	0	0	11	0.15384615384615385
3	0	0	12	0.2
1	0	0	8	0.1111111111111111
0	0	1	8	0.125
0	0	1	4	0.25
1	0	0	20	0.047619047619047616
0	0	0	10	0.0
4	0	1	19	0.21739130434782608
2	1	0	14	0.17647058823529413
4	0	2	2	1.0
3	0	0	13	0.1875
1	0	0	6	0.14285714285714285
1	0	0	6	0.14285714285714285
0	0	0	9	0.0
0	0	0	7	0.0
0	0	0	8	0.0
1	0	1	10	0.18181818181818182
1	0	0	7	0.125
1	0	0	4	0.2
2	0	0	17	0.10526315789473684
1	0	0	4	0.2
0	0	0	13	0.0
1	0	0	14	0.06666666666666667
1	0	0	3	0.25
0	0	0	9	0.0
0	0	0	8	0.0
0	0	0	18	0.0
0	0	0	9	0.0
0	0	0	21	0.0
1	0	0	5	0.16666666666666666
1	0	0	10	0.09090909090909091
1	0	0	20	0.047619047619047616
1	0	1	8	0.2222222222222222
3	1	0	5	0.4444444444444444
0	0	0	10	0.0
0	0	0	6	0.0
1	0	0	8	0.1111111111111111
0	0	0	8	0.0
0	0	0	7	0.0
3	1	1	5	0.5555555555555556
0	0	0	11	0.0
0	0	0	5	0.0
0	0	0	6	0.0
0	0	0	9	0.0
0	0	0	10	0.0
0	0	0	7	0.0
0	0	0	7	0.0
0	0	0	11	0.0
0	0	0	9	0.0
0	0	0	6	0.0
1	1	0	15	0.11764705882352941
0	0	0	16	0.0
1	0	0	4	0.2
1	0	0	6	0.14285714285714285
0	0	0	12	0.0
0	0	0	6	0.0
0	0	0	5	0.0
0	0	0	4	0.0
0	0	0	8	0.0
0	0	0	12	0.0
0	0	0	5	0.0
0	0	0	14	0.0
0	0	0	21	0.0
0	0	0	11	0.0
0	0	0	9	0.0
0	0	0	6	0.0
0	0	0	12	0.0
0	0	0	15	0.0
1	0	0	4	0.2
2	0	0	9	0.18181818181818182
0	0	0	13	0.0
0	0	0	5	0.0
3	0	1	9	0.3333333333333333
1	0	0	7	0.125
1	0	0	9	0.1
2	0	1	3	0.6
3	0	0	6	0.3333333333333333
2	0	0	6	0.25
3	0	0	8	0.2727272727272727
2	0	0	1	0.6666666666666666
2	0	0	6	0.25
1	0	0	7	0.125
2	1	0	5	0.375
3	0	1	3	0.6666666666666666
2	0	0	8	0.2
2	0	0	5	0.2857142857142857
2	0	0	2	0.5
3	0	0	5	0.375
2	0	0	2	0.5
2	0	0	9	0.18181818181818182
0	0	0	7	0.0
0	0	0	9	0.0
0	0	0	5	0.0
0	0	0	17	0.0
0	0	0	8	0.0
0	0	0	11	0.0
0	0	0	9	0.0
0	0	0	14	0.0
0	0	0	21	0.0
1	0	0	29	0.03333333333333333
0	0	0	8	0.0
0	0	0	6	0.0
0	0	0	8	0.0
0	0	0	9	0.0
0	0	0	9	0.0
0	0	0	11	0.0
0	0	0	10	0.0
0	0	0	21	0.0
0	0	0	13	0.0
0	0	0	10	0.0
1	0	1	2	0.6666666666666666
0	0	0	20	0.0
0	0	1	25	0.04
0	0	0	6	0.0
1	0	0	16	0.058823529411764705
0	0	0	20	0.0
0	0	0	6	0.0
0	0	0	13	0.0
0	0	0	8	0.0
0	0	0	17	0.0
0	0	0	8	0.0
0	0	0	11	0.0
0	0	0	7	0.0
1	1	0	18	0.1
0	0	0	12	0.0
1	0	0	12	0.07692307692307693
0	0	0	7	0.0
0	0	0	4	0.0
0	0	0	13	0.0
0	0	0	3	0.0
0	0	0	13	0.0
1	1	0	7	0.2222222222222222
0	0	0	16	0.0
0	0	0	11	0.0
0	0	0	12	0.0
0	0	0	9	0.0
1	1	0	13	0.13333333333333333
0	0	0	6	0.0
0	0	0	11	0.0
0	0	0	11	0.0
0	0	0	12	0.0
0	0	0	23	0.0
0	0	0	15	0.0
0	0	0	11	0.0
0	0	0	10	0.0
0	0	0	17	0.0
0	0	0	9	0.0
0	0	0	19	0.0
0	0	0	17	0.0
0	0	0	18	0.0
0	0	0	6	0.0
0	0	0	3	0.0
0	0	0	18	0.0
0	0	0	11	0.0
0	0	0	5	0.0
0	0	0	6	0.0
0	0	0	11	0.0
0	0	0	8	0.0
0	0	0	20	0.0
0	0	0	6	0.0
0	0	0	11	0.0
0	0	0	8	0.0
0	0	1	14	0.07142857142857142
0	0	0	8	0.0
0	0	0	10	0.0
0	0	0	8	0.0
0	0	0	10	0.0
1	0	1	14	0.13333333333333333
1	0	1	16	0.11764705882352941
0	0	0	8	0.0
2	0	2	10	0.3333333333333333
2	1	1	18	0.19047619047619047
0	0	0	7	0.0
0	0	0	12	0.0
0	0	0	6	0.0
0	0	0	18	0.0
0	0	0	7	0.0
0	0	0	10	0.0
1	0	0	8	0.1111111111111111
0	0	0	8	0.0
1	0	0	6	0.14285714285714285
0	0	0	8	0.0
0	0	0	11	0.0
1	0	0	7	0.125
0	0	0	14	0.0
0	0	0	22	0.0
0	0	0	5	0.0
2	0	0	8	0.2
0	0	0	11	0.0
1	0	0	6	0.14285714285714285
1	0	0	7	0.125
0	0	0	6	0.0
0	0	0	6	0.0
0	0	0	11	0.0
0	0	0	14	0.0
0	0	0	4	0.0
0	0	0	21	0.0
0	0	0	11	0.0
1	0	0	9	0.1
0	0	0	9	0.0
1	0	0	7	0.125
1	0	0	10	0.09090909090909091
1	0	1	21	0.09090909090909091
0	0	0	3	0.0
0	0	0	18	0.0
2	0	0	10	0.16666666666666666
0	0	0	7	0.0
0	0	0	6	0.0
1	0	0	4	0.2
0	0	0	11	0.0
0	3	0	6	0.3333333333333333
0	0	0	5	0.0
1	0	0	12	0.07692307692307693
1	0	1	7	0.25
0	0	0	6	0.0
0	0	0	8	0.0
0	0	0	13	0.0
0	0	0	5	0.0
0	0	0	11	0.0
0	0	0	10	0.0
0	0	0	5	0.0
1	1	0	8	0.2
0	0	0	10	0.0
0	0	0	10	0.0
0	0	0	9	0.0
0	0	0	10	0.0
0	0	0	7	0.0
0	0	0	4	0.0
0	0	0	13	0.0
0	0	0	6	0.0
1	0	0	10	0.09090909090909091
0	0	0	8	0.0
2	0	1	5	0.42857142857142855
1	0	1	9	0.2
1	0	1	8	0.2222222222222222
0	0	0	29	0.0
0	0	0	8	0.0
0	0	0	21	0.0
0	0	0	6	0.0
0	0	0	9	0.0
0	0	0	18	0.0
0	0	0	14	0.0
2	0	0	6	0.25
0	0	0	7	0.0
0	0	0	13	0.0
2	0	0	10	0.16666666666666666
0	0	0	9	0.0
0	0	0	4	0.0
0	0	0	13	0.0
1	0	0	18	0.05263157894736842
0	0	0	7	0.0
0	0	0	7	0.0
1	1	0	6	0.25
0	0	0	7	0.0
0	0	0	11	0.0
1	0	0	25	0.038461538461538464
0	0	0	9	0.0
0	0	0	14	0.0
0	0	0	12	0.0
0	0	0	8	0.0
0	0	0	9	0.0
0	0	0	7	0.0
0	0	0	5	0.0
0	0	0	5	0.0
0	0	0	8	0.0
0	0	0	10	0.0
1	0	0	12	0.07692307692307693
0	0	0	19	0.0
0	0	0	12	0.0
0	0	0	12	0.0
1	0	1	28	0.06896551724137931
0	0	0	15	0.0
0	0	0	6	0.0
0	0	0	7	0.0
1	0	0	9	0.1
1	0	1	7	0.25
0	0	0	9	0.0
0	0	0	23	0.0
0	0	0	9	0.0
0	0	1	20	0.05
0	0	0	7	0.0
0	0	0	9	0.0
0	0	0	11	0.0
0	0	0	12	0.0
0	0	0	12	0.0
1	0	0	7	0.125
0	0	0	8	0.0
1	1	0	19	0.09523809523809523
0	0	0	13	0.0
1	0	1	8	0.2222222222222222
0	0	0	5	0.0
0	0	0	12	0.0
0	0	0	10	0.0
1	0	1	10	0.18181818181818182
1	0	0	14	0.06666666666666667
0	0	0	10	0.0
0	0	0	12	0.0
2	0	0	22	0.08333333333333333
0	0	0	14	0.0
0	0	0	26	0.0
0	0	0	13	0.0
0	0	0	7	0.0
0	0	0	8	0.0
0	0	0	5	0.0
0	0	0	15	0.0
0	0	0	9	0.0
0	0	0	5	0.0
1	0	1	6	0.2857142857142857
0	0	0	12	0.0
0	0	0	7	0.0
1	0	0	10	0.09090909090909091
1	0	0	12	0.07692307692307693
0	0	0	11	0.0
0	0	0	13	0.0
0	0	0	5	0.0
0	0	0	4	0.0
0	0	0	8	0.0
0	0	0	16	0.0
1	0	0	17	0.05555555555555555
1	0	0	7	0.125
1	0	0	6	0.14285714285714285
2	1	0	18	0.14285714285714285
1	0	0	6	0.14285714285714285
0	0	0	6	0.0
0	0	0	10	0.0
4	0	1	2	0.8333333333333334
0	0	0	9	0.0
0	0	0	14	0.0
1	0	0	14	0.06666666666666667
0	0	0	8	0.0
0	0	0	8	0.0
0	0	0	30	0.0
0	0	0	12	0.0
0	0	0	10	0.0
0	0	0	16	0.0
0	0	0	6	0.0
0	0	0	3	0.0
0	0	0	10	0.0
0	0	0	9	0.0
0	0	0	12	0.0
0	0	0	13	0.0
0	0	0	10	0.0
0	0	0	9	0.0
0	0	0	8	0.0
0	0	0	4	0.0
0	0	0	6	0.0
0	0	0	14	0.0
0	0	0	6	0.0
1	0	0	10	0.09090909090909091
0	0	0	9	0.0
0	0	0	14	0.0
0	0	0	8	0.0
0	0	0	18	0.0
0	0	0	16	0.0
1	0	1	2	0.6666666666666666
0	0	0	11	0.0
0	0	0	10	0.0
0	0	0	7	0.0
0	0	0	15	0.0
0	0	0	16	0.0
0	0	0	11	0.0
0	0	0	5	0.0
1	0	1	6	0.2857142857142857
2	0	2	11	0.3076923076923077
1	1	0	21	0.08695652173913043
0	0	1	11	0.09090909090909091
0	0	0	3	0.0
0	0	0	3	0.0
2	0	0	9	0.18181818181818182
0	0	0	14	0.0
0	0	0	6	0.0
0	0	0	10	0.0
0	0	0	9	0.0
0	0	0	22	0.0
0	0	0	9	0.0
0	0	0	14	0.0
0	0	0	13	0.0
1	0	0	8	0.1111111111111111
0	0	0	3	0.0
0	0	0	6	0.0
0	0	0	8	0.0
0	0	0	7	0.0
0	0	0	9	0.0
0	0	0	9	0.0
1	0	0	4	0.2
0	0	0	8	0.0
0	0	0	14	0.0
0	0	0	6	0.0
0	0	0	7	0.0
0	0	0	17	0.0
0	0	0	10	0.0
1	0	0	19	0.05
0	0	0	9	0.0
0	0	0	20	0.0
0	0	0	9	0.0
0	0	0	18	0.0
0	0	0	8	0.0
0	0	0	14	0.0
0	0	1	15	0.06666666666666667
0	0	1	21	0.047619047619047616
1	0	0	16	0.058823529411764705
0	0	0	25	0.0
0	0	0	21	0.0
0	0	0	14	0.0
0	0	0	3	0.0
1	0	0	6	0.14285714285714285
1	0	0	9	0.1
0	0	0	7	0.0
0	0	0	6	0.0
1	0	0	3	0.25
5	0	0	17	0.22727272727272727
0	0	0	10	0.0
1	0	1	17	0.1111111111111111
0	0	0	14	0.0
1	0	0	7	0.125
1	2	0	10	0.23076923076923078
1	0	0	4	0.2
3	1	0	0	1.0
3	0	1	6	0.4444444444444444
2	0	1	7	0.3333333333333333
0	0	0	8	0.0
1	0	0	3	0.25
0	0	0	8	0.0
1	0	0	9	0.1
1	0	1	9	0.2
0	0	0	5	0.0
0	0	0	7	0.0
0	0	0	5	0.0
0	0	0	8	0.0
2	0	1	8	0.3
0	0	0	6	0.0
2	0	0	4	0.3333333333333333
0	0	0	13	0.0
0	1	0	20	0.047619047619047616
0	1	0	14	0.06666666666666667
2	2	1	8	0.4166666666666667
0	0	0	10	0.0
1	0	0	9	0.1
0	1	0	11	0.08333333333333333
1	0	0	4	0.2
0	0	0	6	0.0
2	0	0	6	0.25
1	0	0	8	0.1111111111111111
0	0	0	7	0.0
1	1	0	9	0.18181818181818182
1	1	0	8	0.2
1	0	0	9	0.1
3	1	2	8	0.5
1	1	0	19	0.09523809523809523
2	1	0	8	0.2727272727272727
0	2	0	7	0.2222222222222222
2	4	0	9	0.4
3	0	0	5	0.375
0	1	0	6	0.14285714285714285
1	0	0	10	0.09090909090909091
0	0	0	8	0.0
0	0	0	10	0.0
1	0	0	4	0.2
0	0	0	8	0.0
1	1	1	6	0.375
1	0	0	7	0.125
1	2	0	7	0.3
0	0	0	6	0.0
1	0	1	8	0.2222222222222222
1	0	0	7	0.125
1	0	0	10	0.09090909090909091
3	4	0	1	0.875
3	8	0	1	0.9166666666666666
0	0	0	12	0.0
0	0	0	7	0.0
0	0	0	13	0.0
0	0	0	8	0.0
0	0	0	5	0.0
0	0	0	8	0.0
0	0	0	16	0.0
0	0	0	16	0.0
0	0	0	6	0.0
1	0	0	4	0.2
0	0	0	10	0.0
1	0	0	8	0.1111111111111111
0	0	0	7	0.0
0	0	0	10	0.0
2	0	0	20	0.09090909090909091
0	0	0	7	0.0
0	0	0	7	0.0
0	0	0	8	0.0
0	0	0	5	0.0
0	0	0	12	0.0
0	0	0	8	0.0
0	0	1	12	0.08333333333333333
1	0	1	13	0.14285714285714285
0	0	0	8	0.0
1	0	0	2	0.3333333333333333
0	0	0	7	0.0
0	0	0	13	0.0
0	0	0	7	0.0
0	0	0	11	0.0
2	0	0	11	0.15384615384615385
0	0	0	22	0.0
2	0	0	1	0.6666666666666666
0	0	0	9	0.0
0	0	0	11	0.0
0	0	0	10	0.0
0	0	0	7	0.0
0	0	0	4	0.0
3	1	0	17	0.19047619047619047
0	0	0	10	0.0
1	0	1	12	0.15384615384615385
0	0	0	4	0.0
0	0	0	11	0.0
3	0	0	1	0.75
0	0	0	8	0.0
0	0	0	22	0.0
0	0	0	3	0.0
0	0	0	8	0.0
0	0	0	11	0.0
0	0	0	10	0.0
2	0	0	6	0.25
0	0	0	8	0.0
0	0	0	6	0.0
0	0	0	8	0.0
0	0	0	8	0.0
0	0	0	7	0.0
0	0	0	9	0.0
1	0	0	8	0.1111111111111111
0	0	0	9	0.0
0	0	0	13	0.0
2	0	0	9	0.18181818181818182
0	0	0	9	0.0
2	0	1	4	0.5
0	0	0	6	0.0
1	0	0	4	0.2
0	0	1	15	0.06666666666666667
0	0	0	6	0.0
0	0	0	12	0.0
0	0	0	9	0.0
0	0	0	6	0.0
0	0	0	8	0.0
0	1	0	8	0.1111111111111111
0	0	0	17	0.0
1	0	0	12	0.07692307692307693
1	0	0	8	0.1111111111111111
0	0	0	7	0.0
0	0	0	17	0.0
0	0	0	7	0.0
0	0	0	9	0.0
0	0	0	12	0.0
0	0	0	10	0.0
0	0	0	7	0.0
0	0	0	6	0.0
0	0	0	4	0.0
0	0	0	3	0.0
0	0	0	13	0.0
1	0	0	21	0.045454545454545456
0	0	0	12	0.0
0	0	0	9	0.0
0	0	0	11	0.0
1	0	0	8	0.1111111111111111
0	0	0	8	0.0
0	0	0	12	0.0
0	0	0	7	0.0
0	0	1	8	0.125
0	0	0	15	0.0
0	0	0	3	0.0
0	0	0	7	0.0
0	0	0	7	0.0
1	0	0	8	0.1111111111111111
0	0	0	8	0.0
1	0	0	6	0.14285714285714285
0	0	0	8	0.0
0	0	0	15	0.0
0	0	0	18	0.0
1	0	1	13	0.14285714285714285
0	0	0	3	0.0
1	1	0	18	0.1
1	0	0	20	0.047619047619047616
1	1	0	7	0.2222222222222222
0	0	0	7	0.0
0	0	0	3	0.0
0	0	0	9	0.0
0	0	0	9	0.0
0	0	0	6	0.0
0	0	0	5	0.0
0	0	0	8	0.0
0	0	0	9	0.0
0	0	0	5	0.0
1	0	0	10	0.09090909090909091
0	0	0	21	0.0
0	0	0	9	0.0
0	0	0	17	0.0
0	0	0	8	0.0
0	0	0	4	0.0
0	0	0	4	0.0
0	0	0	10	0.0
0	0	0	9	0.0
0	0	0	8	0.0
0	0	0	4	0.0
0	0	0	11	0.0
1	0	0	17	0.05555555555555555
0	0	0	16	0.0
0	0	0	7	0.0
0	0	0	20	0.0
0	0	0	10	0.0
1	0	1	10	0.18181818181818182
0	0	0	6	0.0
0	0	0	3	0.0
0	0	0	7	0.0
0	0	0	6	0.0
1	0	0	8	0.1111111111111111
0	0	0	6	0.0
0	0	0	6	0.0
0	0	0	8	0.0
0	0	0	10	0.0
0	0	0	10	0.0
0	0	0	11	0.0
0	0	0	21	0.0
0	0	0	14	0.0
0	0	0	11	0.0
0	0	0	8	0.0
0	0	0	12	0.0
0	1	0	11	0.08333333333333333
0	0	0	16	0.0
0	0	0	10	0.0
1	0	0	9	0.1
0	0	0	10	0.0
0	0	0	8	0.0
0	0	1	9	0.1111111111111111
0	0	0	18	0.0
0	0	0	14	0.0
2	0	0	14	0.125
0	0	0	8	0.0
0	0	0	15	0.0
0	0	0	9	0.0
0	0	0	9	0.0
0	0	0	4	0.0
1	1	1	6	0.375
1	0	0	25	0.038461538461538464
0	0	0	8	0.0
1	0	1	6	0.2857142857142857
1	0	0	22	0.043478260869565216
1	1	0	5	0.2857142857142857
0	0	0	5	0.0
0	0	0	8	0.0
1	0	0	5	0.16666666666666666
0	0	0	4	0.0
0	0	0	8	0.0
1	0	1	11	0.16666666666666666
1	0	1	7	0.25
0	0	0	8	0.0
0	0	0	7	0.0
0	0	1	9	0.1111111111111111
0	0	0	4	0.0
0	0	0	18	0.0
3	1	0	8	0.3333333333333333
0	0	0	9	0.0
0	0	0	5	0.0
0	0	0	13	0.0
0	0	0	7	0.0
0	0	0	14	0.0
1	0	2	11	0.25
0	0	0	19	0.0
1	0	1	16	0.11764705882352941
0	0	0	11	0.0
